Date,RSI_10,RSI_12,RSI_14,RSI_16,RSI_18,RSI_20,RSI_22,RSI_24,RSI_26,RSI_28,RSI_30,RSI_32,RSI_34,RSI_36,RSI_38,RSI_40,RSI_42,RSI_44,RSI_46,RSI_48,RSI_50,RSI_52,RSI_54,RSI_56,RSI_58,RSI_60,RSI_62,RSI_64,RSI_66,RSI_68,RSI_70,RSI_72,RSI_74,RSI_76,RSI_78,RSI_80,RSI_82,RSI_84,RSI_86,RSI_88,RSI_90,RSI_92,RSI_94,RSI_96,RSI_98,RSI_100
2026-05-01,67.65418869950412,65.42695458201737,63.52962887463927,61.94045816413783,60.6169274783415,59.513587144925005,58.59008443449942,57.81313220214945,57.156032362323764,56.597523502580835,56.12062970738172,55.711706524598746,55.3597013622594,55.05559283590313,54.791966664451984,54.56269245688525,54.36267457825827,54.18765777224614,54.03407377433096,53.89891906404805,53.77965661401483,53.67413637066633,53.58053051759985,53.49728051118939,53.423053561070546,53.35670673468088,53.29725724750298,53.243857793850395,53.195776000648074,53.1523772651823,53.11311037896611,53.0774954522433,53.04511374358816,53.01559907135037,52.98863054202698,52.96392637786297,52.94123866432391,52.92034886929565,52.901064011347174,52.88321337523598,52.866645689937755,52.851226698538184,52.83683706090856,52.8233705396576,52.81073242776876,52.798838182908824
2026-05-04,61.41158451635379,60.32832848513097,59.254262734558516,58.27857308309118,57.425471364534786,56.69191357342239,56.065390462140996,55.53139365635927,55.07621562428884,54.687804900217536,54.35586993793114,54.071724734562416,53.82806890389332,53.61877175642806,53.4386817101977,53.283464574434255,53.149468376107656,53.033610949348784,52.93328656306818,52.84628833993797,52.770743748587925,52.70506092125142,52.64788394195362,52.598055572934854,52.55458615168881,52.51662760896972,52.48345173828151,52.454431996617885,52.42902823998647,52.40677389986265,52.387265191734194,52.37015201726381,52.35513027978257,52.3419353808976,52.33033670569265,52.32013293676214,52.31114806436543,52.30322798231233,52.29623757763615,52.29005823735141,52.284585708207544,52.27972825579547,52.27540507802609,52.27154493519576,52.26808496483481,52.2649696545221
2026-05-05,63.341570000744504,61.98776267616326,60.716258469641325,59.58723997530262,58.61031819511475,57.77408895046763,57.0607814943072,56.452350099477805,55.93259344196276,55.48763631214564,55.105812521012936,54.777372903418424,54.49417646058507,54.24941527288784,54.03738350881432,53.85328742179815,53.69308987750678,53.55338302121646,53.43128368264641,53.324347175274745,53.230496043295076,53.14796101463075,53.07523196340511,53.01101710790295,52.95420900167338,52.90385613904853,52.859139208297364,52.81935119749845,52.78388069840663,52.75219786838164,52.723842604663886,52.698414562719265,52.675564714075875,52.65498819150005,52.63641821253216,52.61962090796636,52.60439091117933,52.590547588396376,52.57793180995653,52.56640317913969,52.55583764878014,52.546125467205194,52.537169404427296,52.528883217322324,52.52119031901791,52.514022623134096
2026-05-06,70.29268336286987,68.11412636677689,66.21331877808353,64.57741013823625,63.17878450065389,61.984304642100206,60.96211418609691,60.084370805959374,59.327729555449686,58.67292397676388,58.10410611340782,57.60820757025999,57.174400562219354,56.793666090926116,56.45845366710396,56.162413318778434,55.9001831194678,55.667219180247656,55.459658349979996,55.27420640718831,55.10804637384939,54.958762900425896,54.824279615699005,54.702807020182334,54.59279900883172,54.49291649168264,54.401996875979094,54.319028404380234,54.243128527257596,54.17352563427468,54.10954358946346,54.05058861083567,53.99613811467172,53.94573120946828,53.8989605778123,53.85546552832753,53.814926036041776,53.77705761943571,53.741606927195065,53.708347928207985,53.67707861539058,53.647618148090906,53.61980436962172,53.593491646319784,53.56854898275451,53.544858374600686
2026-05-07,59.88386218473396,59.48565440607747,58.89165406435403,58.248038239413546,57.622928360125016,57.04492434699982,56.52352245056918,56.05934419296042,55.649108970589324,55.28801486788818,54.97086638881559,54.692598426737874,54.44850739839062,54.23433881756814,54.046304016289504,53.88106225211364,53.735686759875364,53.60762448760351,53.49465469574616,53.39484914682487,53.30653524795243,53.22826273114494,53.158774010676574,53.09697810575752,53.04192788300406,52.992800310570374,52.94887939619914,52.909541487124734,52.874242629517674,52.84250771192082,52.81392114650427,52.78811887131465,52.764781484503004,52.74362834699654,52.724412512914704,52.7069163671638,52.69094786720117,52.67633730113359,52.66293448735561,52.65060635207831,52.639234830605226,52.628715046288356,52.61895372795625,52.60986783242206,52.601383343605725,52.59343422398424
2026-05-08,62.76163576780782,61.955096568674705,61.06916333100466,60.20230456646917,59.39859518352143,58.67315702506301,58.027263186561164,57.456176505663315,56.95293971251837,56.51012081784424,56.120575801875624,55.77775187015527,55.47577979875672,55.209471417252495,54.97427619308657,54.76622212262651,54.58185279123606,54.4181661856618,54.27255781024164,54.14276914521026,54.02684170584963,53.92307655320443,53.829998897638454,53.746327338623665,53.67094725103854,53.602887833012936,53.54130235665731,53.48545120062835,53.434687285930266,53.38844357959034,53.346222372442035,53.307586075839524,53.27214931705473,53.23957214416089,53.209554178464614,53.181829576234,53.156162681909315,53.13234427251385,53.110188307965416,53.089529114743655,53.07021894121414,53.05212583210788,53.0351317774538,53.01913109787055,53.00402903371857,52.98974051035986
2026-05-11,79.77032340111474,77.63905351515552,75.6945052129594,73.9313635279151,72.34226854528755,70.91475211473775,69.6337354823183,68.48379868108312,67.4504089545751,66.52040198692694,65.68206894944461,64.92507299061242,64.24030929078961,63.61975874973681,63.05635362823602,62.543859612506836,62.07677358541512,61.65023495397886,61.25994835641514,60.902115947341024,60.57337785851399,60.27075974555343,59.991626550744606,59.73364176028189,59.49473153559368,59.27305317148404,59.06696739096024,58.8750140349626,58.695890748530005,58.528434304969124,58.371604246987,58.22446855863185,58.086191114203345,57.95602067994772,57.83328127131587,57.71736369284909,57.60771810946961,57.50384751722508,57.40530199855074,57.31167366205218,57.22259217989213,57.13772084726616,57.056753098376625,56.97940942193328,56.905434626677426,56.83459541390488
2026-05-12,77.60242744722854,75.76348435165569,74.04550355649604,72.46359731073485,71.02260835995146,69.71814000080089,68.54075935397928,67.47912816712152,66.52173461662085,65.65769482952325,64.87705279479368,64.17084168167582,63.53104404092517,62.9505157719634,62.42290185169886,61.94255468711619,61.5044586287145,61.10416134227562,60.73771178578878,60.40160430396198,60.09272834725828,59.808323365291336,59.54593846157957,59.30339642001107,59.078761727887795,58.87031223225855,58.67651407943062,58.49599960383744,58.327547852008635,58.17006744957065,58.02258154300327,57.88421457228129,57.754180654684376,57.631773383293506,57.51635686556658,57.407357847610015,57.304258788210085,57.20659176332194,57.11393309658433,57.02589862461959,56.94213951752397,56.86233858517723,56.786207008949724,56.71348144619868,56.64392146174277,56.577307246423985
2026-05-13,80.01617876942697,78.07472842191225,76.27218731836818,74.61395796951597,73.1008300325053,71.72689133891305,70.48225726958984,69.35554995871624,68.3353544007673,67.41090706215107,66.5723516511139,65.81078536787933,65.11821655470683,64.48749156458418,63.912215648934044,63.38667716652759,62.90577784515373,62.464969379793665,62.060195925455105,61.6878419436817,61.344684936184755,61.02785268550219,60.73478467937291,60.463197423312,60.21105335587464,59.97653308372366,59.75801065566385,59.554031599746494,59.36329345651277,59.18462855423183,59.01698878775797,58.85943218035457,58.71111102653785,58.57126143285585,58.439194091930574,58.31428614260693,58.19597398540179,58.083746937474665,57.97714162499386,57.8757370230504,57.779150064242835,57.68703174678744,57.5990636816066,57.51495502541681,57.434439753471445,57.35727423142961
2026-05-14,64.90431049160435,64.93871877968323,64.65664844833466,64.21345342289393,63.695756064903556,63.15245082811903,62.61109390088737,62.08699782415895,61.5883532523858,61.11914694678615,60.68085268884473,60.27343373595084,59.89595267000118,59.54695170720799,59.224694589991174,58.9273222121327,58.652952805164034,58.39974559816317,58.165939994023816,57.94987818992445,57.75001659957189,57.56492976480701,57.39330932196174,57.23395981470043,57.08579260230833,56.94781872765152,56.8191413350467,56.698948033154025,56.58650345953574,56.48114220592857,56.38226219518528,56.28931855399913,56.20181799392716,56.11931369248705,56.04140065304708,55.96771151454074,55.89791277805858,55.831701415900284,55.76880182886227,55.70896311877802,55.651956645211996,55.59757383742693,55.54562423511042,55.495933733726645,55.448343012661404,55.40270612651593
2026-05-15,54.87045626867982,55.98426869651597,56.571517693599695,56.847847914104804,56.93668459393742,56.91174835395203,56.81837214740568,56.685054342300205,56.530001330162506,56.36495421359237,56.19749399335404,56.032470950890314,55.87291589334307,55.72063586010849,55.576611918802335,55.441269269694246,55.31466284869769,55.19660580600414,55.086758712003494,54.98469142451183,54.88992576193305,54.80196463196458,54.720311582782976,54.64448358633557,54.57401905509494,54.508482522609114,54.44746701138917,54.390594820211135,54.33751725329367,54.2879136627391,54.241490066656006,54.19797752681215,54.15713041309983,54.11872464147068,54.082555942942214,54.048438200602426,54.0162018769409,53.98569254362525,53.95676951880472,53.92930461225652,53.90318097556047,53.87829205250949,53.85454062380374,53.83183793948683,53.81010293237733,53.78926150581328
2026-05-18,50.076085359782354,51.65342592088754,52.621734793058955,53.21854146258337,53.58115031416962,53.7929007881477,53.9061620929985,53.954744449560366,53.960949351151875,53.93972913969481,53.90122264905144,53.85234804629197,53.797831359492385,53.74088704988407,53.683677809989625,53.62763051932514,53.57365625199549,53.52230499271787,53.47387519178117,53.42849167749954,53.38616117793292,53.346811882060464,53.31032156465838,53.27653748862641,53.245290384293554,53.21640416010095,53.1897025396734,53.1650134908647,53.14217207484334,53.12102217131201,53.10141741104471,53.08322155598228,53.06630850080887,53.05056202151364,53.03587536108458,53.022150716660185,53.00929867362936,52.997237618446945,52.985893151966806,52.97519751787476,52.965089055609155,52.95551168343858,52.94641441473155,52.93775090861308,52.92947905493456,52.92156059263967
2026-05-19,48.01934621160592,49.79933537715899,50.93220829186667,51.66630402251497,52.145584679407236,52.45786876921622,52.65872105777057,52.7843180227238,52.85875896000558,52.89839036767562,52.91445196367265,52.91474583027577,52.90471865715763,52.88818062768194,52.86779289213752,52.845403793376526,52.82228395364045,52.79929239905098,52.77699489726696,52.75574874782714,52.73576377751714,52.71714632179758,52.69993096554404,52.68410343622477,52.66961708046975,52.65640467644835,52.64438685150085,52.63347802812518,52.62359057155322,52.614637631001294,52.60653503482646,52.59920250353265,52.59256437407087,52.58654997714307,52.581093771196784,52.576135308811516,52.57161909056959,52.56749434631519,52.563714772523284,52.560238246261584,52.557026530181346,52.55404497853326,52.5512622509622,52.548650038477604,52.54618280428941,52.543837540980945
2026-05-20,51.41881292788331,52.642768454809925,53.4026903814465,53.86705753089663,54.14039343385817,54.288921766863055,54.355441706341864,54.36812600111693,54.34581491377347,54.30126248577466,54.24317093752211,54.177495956859865,54.10830407758796,54.038348215005136,53.96946133764001,53.902829898343875,53.839186001090326,53.77894360733083,53.7222956168618,53.66928326878797,53.61984578680429,53.57385583593611,53.53114474675505,53.49152034259411,53.454779415132364,53.42071633048187,53.389128843094966,53.35982190205357,53.33261002160871,53.30731863278874,53.283784719596106,53.26185696039031,53.24139553430748,53.222271708047856,53.204367285748965,53.18757398078706,53.171792750904004,53.15693312533419,53.14291254336724,53.129655717093996,53.117094026283816,53.105164949915235,53.09381153647161,53.082981913441856,53.072628835330214,53.06270926873788
2026-05-21,52.543311794145545,53.57813057674295,54.212259880064195,54.58629467215088,54.79106548797841,54.885340661143445,54.907535374230214,54.88308670835425,54.8290449916949,54.7569462558757,54.67463548593699,54.58744677177592,54.4989835979661,54.41164536218076,54.32698903896811,54.2459812200169,54.169175682495215,54.09683943440807,54.02904258758815,53.965722549746594,53.90672983600134,53.85186065299049,53.80087993290578,53.753537462844264,53.709579023395314,53.668753926478715,53.63081996430869,53.59554650689801,53.5627162855175,53.5321262533894,53.50358780793086,53.47692658050094,53.45198194218245,53.42860633206699,53.406664483736016,53.386032603149175,53.36659753477596,53.34825594091564,53.33091351056543,53.31448420802887,53.298889567072955,53.284058033356615,53.269924355716824,53.256429025456654,53.243517761830844,53.23114104134123
2026-05-22,55.51775768629133,56.04078231981719,56.33633175406237,56.4684888639108,56.490522913086856,56.44079504201458,56.34575315911067,56.223387749418286,56.085890210911444,55.94149887036086,55.795743748555935,55.65228463048265,55.5134810282208,55.38078517388091,55.255016601372446,55.13655604895543,55.02548338575897,54.92167608931383,54.824879581984,54.73475732108403,54.650926246169306,54.57298161042514,54.500514115382465,54.43312147704523,54.370415979608346,54.31202915606893,54.257614429511655,54.20684832422427,54.15943069040002,54.11508426434836,54.07355379645041,54.03460491316604,53.998022831039926,53.963611005278736,53.93118976969648,53.900595006129414,53.87167686794672,53.844298572643766,53.818335271684475,53.79367300099111,53.770207712218344,53.74784438276762,53.72649620110204,53.70608382308518,53.68653469462266,53.66778243571871
2026-05-26,61.617671527801384,61.169076202447336,60.80484745519326,60.45776145736151,60.11347086020997,59.772491115753866,59.43863200638839,59.115600593007386,58.806174163729224,58.51215416355325,58.2345267451032,57.9736513503918,57.72942721717211,57.50142813729335,57.28900754215663,57.091378695270706,56.90767481430739,56.73699331897358,56.57842768893717,56.43108976791619,56.294124793407335,56.16672096352475,56.04811496418536,55.9375945619114,55.8344991105107,55.73821861488091,55.64819183370095,55.56390377709626,55.484882858652284,55.41069788751643,55.34095503084529,55.275294835479464,55.2133893672089,55.154939503741794,55.09967240149119,55.047339144974856,54.99771257978383,54.95058532479485,54.90576795589283,54.86308735140142,54.82238518831937,54.78351657802421,54.7463488301319,54.71076033353513,54.6766395441656,54.643884069668594
2026-05-27,59.38113473999399,59.3034505358491,59.19225120990575,59.03138327441855,58.8313075392053,58.60611716936514,58.367739928926575,58.125069695915855,57.884371724125316,57.649890834404964,57.42438370732859,57.20953023258951,57.006239255486136,56.81487340395674,56.635414154213066,56.46758300577377,56.3109302708379,56.164899819448856,56.028875898674094,55.902216570996806,55.78427718154208,55.67442642636377,55.57205696603781,55.47659205275158,55.387489276213074,55.30424225673336,55.226380902695794,55.153470689159676,55.08511129289003,55.02093482760536,54.96060385466552,54.90380929332101,54.85026831680218,54.79972229268861,54.751934805687846,54.70668978626764,54.663789758092456,54.62305420982415,54.58431809174454,54.547430434221376,54.512253082826085,54.47865954356398,54.446533930955596,54.41577001142082,54.38627033442555,54.35794544406284
2026-05-28,61.565325355086095,61.12600051042183,60.77101888787938,60.4344166288089,60.10099340448567,59.77050199176407,59.44631331906187,59.13193748857802,58.830101657267804,58.54263871233334,58.27060810076625,58.01446120197783,57.77419453974319,57.54947709952951,57.33975143952384,57.1443119755978,56.962364428113325,56.79307011862943,56.635578285648684,56.48904905843277,56.35266924550197,56.2256626740789,56.10729645941701,55.99688428504363,55.8937875308042,55.79741488865637,55.707220949555634,55.622704121862185,55.5434041463733,55.4688993999639,55.39880412431246,55.33276567448093,55.27046185110357,55.211598357124615,55.155906403453635,55.10314047603865,55.05307626851058,55.00550877881756,54.96025056445549,54.9171301484833,54.875990567107536,54.8366880489256,54.79909081572248,54.763077994861845,54.728538633676294,54.695370806769304
2026-05-29,54.15473561370762,54.974669014695024,55.477179773568736,55.76856446152931,55.918776566903496,55.97452745307226,55.96731919709441,55.91861541568043,55.84318267445598,55.75125648143408,55.64995946581671,55.54424467594002,55.43753480368898,55.33216355196334,55.22968558420955,55.131097248884636,55.0369954488856,54.947692843540146,54.86330176394299,54.78379545712813,54.70905276739731,54.63889065068498,54.5730877215913,54.511401181319776,54.4535788598392,54.399367656544285,54.34851933312287,54.300794367612504,54.25596439676084,54.213813638302305,54.17413958365974,54.13675317608152,54.101478632841236,54.0681530280281,54.036625721054996,54.00675769261258,53.97842083239943,53.951497210049176,53.92587835113171,53.90146453307245,53.878164110687976,53.855892877288085,53.83457346459527,53.81413478281201,53.79451150081751,53.77564356555816
2026-06-01,61.29908682368804,60.89956584492573,60.581381232368756,60.28314790209427,59.98795495496756,59.69375400796626,59.40285988425105,59.11833302056195,58.842829948598734,58.57832564756188,58.32613030015958,58.086992934469315,57.86121895063762,57.648777348257056,57.44939107665621,57.26261017079909,57.08786942605741,56.92453292812922,56.771927749004185,56.629368905262744,56.496177392464226,56.371692818651766,56.25528188784068,56.14634374250153,56.044312966486714,55.9486608763116,55.858895586569574,55.77456122081628,55.69523654841785,55.620533256635156,55.550094011984356,55.483590422504456,55.42072098030898,55.36120903948898,55.304800866292794,55.25126378510465,55.200384433959016,55.15196713628407,55.10583239058609,55.061815476341366,55.019765172063,54.97954258004136,54.94102005139925,54.90408020468167,54.86861503108059,54.83452507949317
