Date,Equity
2016-04-04,5000.0
2016-04-05,5000.0
2016-04-06,5000.0
2016-04-07,5000.0
2016-04-08,5000.0
2016-04-11,5000.0
2016-04-12,5000.0
2016-04-13,5000.0
2016-04-14,5000.0
2016-04-15,5000.0
2016-04-18,5000.0
2016-04-19,5000.0
2016-04-20,5000.0
2016-04-21,5000.0
2016-04-22,5000.0
2016-04-25,5000.0
2016-04-26,5000.0
2016-04-27,5000.0
2016-04-28,5000.0
2016-04-29,5396.83
2016-05-02,5238.1
2016-05-03,5079.37
2016-05-04,4920.63
2016-05-05,4841.27
2016-05-06,4841.27
2016-05-09,5079.37
2016-05-10,5079.37
2016-05-11,4761.9
2016-05-12,4682.54
2016-05-13,4523.81
2016-05-16,4761.9
2016-05-17,4444.44
2016-05-18,4682.54
2016-05-19,4603.17
2016-05-20,4761.9
2016-05-23,4761.9
2016-05-24,4920.63
2016-05-25,4920.63
2016-05-26,4841.27
2016-05-27,4841.27
2016-05-31,4920.63
2016-06-01,5000.0
2016-06-02,5000.0
2016-06-03,4841.27
2016-06-06,5476.19
2016-06-07,5317.46
2016-06-08,5238.1
2016-06-09,5158.73
2016-06-10,4920.63
2016-06-13,5238.1
2016-06-14,5555.56
2016-06-15,6269.84
2016-06-16,6190.48
2016-06-17,5952.38
2016-06-20,6109.38
2016-06-21,5897.77
2016-06-22,5911.42
2016-06-23,5870.47
2016-06-24,5576.94
2016-06-27,5399.46
2016-06-28,5699.81
2016-06-29,5911.42
2016-06-30,6068.43
2016-07-01,6068.43
2016-07-05,5829.51
2016-07-06,5863.64
2016-07-07,5863.64
2016-07-08,6218.6
2016-07-11,6293.69
2016-07-12,6280.03
2016-07-13,6225.43
2016-07-14,6320.99
2016-07-15,6716.91
2016-07-18,7010.43
2016-07-19,7051.39
2016-07-20,6887.56
2016-07-21,6955.82
2016-07-22,7235.69
2016-07-25,7269.82
2016-07-26,7338.08
2016-07-27,7338.08
2016-07-28,7351.74
2016-07-29,7303.95
2016-08-01,7283.48
2016-08-02,7160.6
2016-08-03,7024.08
2016-08-04,8054.83
2016-08-05,8054.83
2016-08-08,8447.75
2016-08-09,8465.55
2016-08-10,8542.7
2016-08-11,8207.4
2016-08-12,8029.37
2016-08-15,8014.53
2016-08-16,7762.31
2016-08-17,7643.62
2016-08-18,7572.41
2016-08-19,7477.46
2016-08-22,7708.9
2016-08-23,7676.26
2016-08-24,7622.85
2016-08-25,7658.46
2016-08-26,7533.83
2016-08-29,7584.28
2016-08-30,7616.92
2016-08-31,7661.43
2016-09-01,7572.41
2016-09-02,7530.87
2016-09-06,7450.75
2016-09-07,7590.21
2016-09-08,7516.03
2016-09-09,7388.44
2016-09-12,7432.95
2016-09-13,7388.44
2016-09-14,7418.11
2016-09-15,7572.41
2016-09-16,7652.52
2016-09-19,7673.3
2016-09-20,7697.03
2016-09-21,7723.74
2016-09-22,7744.51
2016-09-23,7726.71
2016-09-26,7720.77
2016-09-27,7762.31
2016-09-28,7851.33
2016-09-29,7756.38
2016-09-30,7732.64
2016-10-03,7679.23
2016-10-04,7771.21
2016-10-05,7714.84
2016-10-06,7711.87
2016-10-07,7723.74
2016-10-10,7833.53
2016-10-11,7759.34
2016-10-12,7794.95
2016-10-13,7747.48
2016-10-14,7723.74
2016-10-17,7800.89
2016-10-18,7777.15
2016-10-19,7789.02
2016-10-20,7741.54
2016-10-21,7717.8
2016-10-24,7907.71
2016-10-25,8055.52
2016-10-26,8095.31
2016-10-27,8265.86
2016-10-28,8049.83
2016-10-31,8140.79
2016-11-01,8055.52
2016-11-02,8066.93
2016-11-03,7998.42
2016-11-04,8032.68
2016-11-07,8124.02
2016-11-08,8215.37
2016-11-09,8529.37
2016-11-10,8563.63
2016-11-11,8946.13
2016-11-14,9031.77
2016-11-15,9305.81
2016-11-16,9642.64
2016-11-17,9741.84
2016-11-18,9602.96
2016-11-21,9642.64
2016-11-22,9602.96
2016-11-23,9622.8
2016-11-25,9741.84
2016-11-28,9642.64
2016-11-29,9821.21
2016-11-30,9642.64
2016-12-01,9781.52
2016-12-02,9722.0
2016-12-05,9860.89
2016-12-06,9801.36
2016-12-07,9325.18
2016-12-08,10138.66
2016-12-09,10475.95
2016-12-12,10475.95
2016-12-13,10475.95
2016-12-14,10475.95
2016-12-15,10475.95
2016-12-16,10569.07
2016-12-19,10627.27
2016-12-20,10534.15
2016-12-21,10487.59
2016-12-22,10150.04
2016-12-23,10347.91
2016-12-27,10638.91
2016-12-28,10743.67
2016-12-29,11314.03
2016-12-30,10580.71
2017-01-03,11337.31
2017-01-04,11546.83
2017-01-05,13083.3
2017-01-06,13083.3
2017-01-09,13554.12
2017-01-10,13798.58
2017-01-11,13680.88
2017-01-12,13708.04
2017-01-13,13771.42
2017-01-17,13843.85
2017-01-18,13852.91
2017-01-19,13472.63
2017-01-20,13545.07
2017-01-23,13345.87
2017-01-24,13563.17
2017-01-25,13907.23
2017-01-26,13698.98
2017-01-27,13282.49
2017-01-30,13363.98
2017-01-31,13680.88
2017-02-01,13599.39
2017-02-02,13617.5
2017-02-03,13572.23
2017-02-06,13753.31
2017-02-07,13409.25
2017-02-08,13626.55
2017-02-09,14015.88
2017-02-10,14215.07
2017-02-13,13861.96
2017-02-14,14015.88
2017-02-15,14015.88
2017-02-16,13644.66
2017-02-17,13843.85
2017-02-21,14097.37
2017-02-22,13979.66
2017-02-23,13363.98
2017-02-24,13807.64
2017-02-27,14305.61
2017-02-28,14501.81
2017-03-01,14967.35
2017-03-02,14405.37
2017-03-03,14049.56
2017-03-06,13816.79
2017-03-07,13653.85
2017-03-08,13557.41
2017-03-09,13464.3
2017-03-10,13401.12
2017-03-13,13730.33
2017-03-14,13414.42
2017-03-15,13401.12
2017-03-16,13560.73
2017-03-17,13567.38
2017-03-20,13683.78
2017-03-21,13224.87
2017-03-22,13384.5
2017-03-23,13490.9
2017-03-24,13633.89
2017-03-27,13637.22
2017-03-28,13650.52
2017-03-29,13760.26
2017-03-30,13730.33
2017-03-31,13750.28
2017-04-03,13753.6
2017-04-04,13730.33
2017-04-05,14009.66
2017-04-06,14298.96
2017-04-07,14305.61
2017-04-10,14412.02
2017-04-11,14445.28
2017-04-12,14458.57
2017-04-13,13693.75
2017-04-17,13996.35
2017-04-18,14056.21
2017-04-19,14076.16
2017-04-20,14102.77
2017-04-21,14062.86
2017-04-24,14172.6
2017-04-25,14332.21
2017-04-26,14465.23
2017-04-27,14636.08
2017-04-28,14142.51
2017-05-01,14256.41
2017-05-02,14009.63
2017-05-03,13914.71
2017-05-04,13743.86
2017-05-05,13800.81
2017-05-08,13952.68
2017-05-09,13914.71
2017-05-10,13952.68
2017-05-11,13952.68
2017-05-12,13762.85
2017-05-15,14009.63
2017-05-16,14066.58
2017-05-17,13516.06
2017-05-18,13592.0
2017-05-19,13819.8
2017-05-22,13971.66
2017-05-23,13952.68
2017-05-24,14104.55
2017-05-25,14199.46
2017-05-26,14085.56
2017-05-30,14199.46
2017-05-31,13895.73
2017-06-01,14465.23
2017-06-02,14484.21
2017-06-05,14237.43
2017-06-06,14294.38
2017-06-07,14465.23
2017-06-08,14920.82
2017-06-09,14541.16
2017-06-12,14427.26
2017-06-13,14389.29
2017-06-14,14332.34
2017-06-15,14541.16
2017-06-16,14237.43
2017-06-19,14389.29
2017-06-20,14123.53
2017-06-21,14484.21
2017-06-22,14465.23
2017-06-23,15091.67
2017-06-26,15371.55
2017-06-27,15995.88
2017-06-28,16175.29
2017-06-29,16261.4
2017-06-30,16390.58
2017-07-03,16634.57
2017-07-05,15852.36
2017-07-06,15615.54
2017-07-07,15802.12
2017-07-10,16082.0
2017-07-11,16261.4
2017-07-12,16168.11
2017-07-13,16397.75
2017-07-14,17108.2
2017-07-17,17251.73
2017-07-18,17014.91
2017-07-19,17775.59
2017-07-20,17711.01
2017-07-21,17545.95
2017-07-24,17682.3
2017-07-25,17725.36
2017-07-26,17840.18
2017-07-27,18285.11
2017-07-28,18414.28
2017-07-31,18407.1
2017-08-01,18184.64
2017-08-02,18155.93
2017-08-03,18378.4
2017-08-04,18686.98
2017-08-07,18306.64
2017-08-08,17624.89
2017-08-09,17438.31
2017-08-10,16756.57
2017-08-11,16641.75
2017-08-14,16620.22
2017-08-15,16297.28
2017-08-16,15916.94
2017-08-17,15960.0
2017-08-18,16196.82
2017-08-21,16211.17
2017-08-22,16160.94
2017-08-23,16132.04
2017-08-24,16095.92
2017-08-25,16840.03
2017-08-28,16153.71
2017-08-29,16327.1
2017-08-30,16168.16
2017-08-31,16290.97
2017-09-01,16616.07
2017-09-05,17244.59
2017-09-06,17490.22
2017-09-07,17649.16
2017-09-08,17569.69
2017-09-11,18039.27
2017-09-12,18321.03
2017-09-13,18624.45
2017-09-14,18624.45
2017-09-15,19075.03
2017-09-18,19225.23
2017-09-19,19150.13
2017-09-20,19150.13
2017-09-21,19225.23
2017-09-22,19375.42
2017-09-25,20426.81
2017-09-26,20727.2
2017-09-27,21102.7
2017-09-28,21403.09
2017-09-29,20952.5
2017-10-02,21403.09
2017-10-03,21628.39
2017-10-04,21027.6
2017-10-05,21478.19
2017-10-06,21327.99
2017-10-09,21252.89
2017-10-10,21628.39
2017-10-11,21478.19
2017-10-12,21252.89
2017-10-13,21102.7
2017-10-16,21327.99
2017-10-17,21327.99
2017-10-18,21403.09
2017-10-19,21478.19
2017-10-20,21628.39
2017-10-23,21628.39
2017-10-24,21703.49
2017-10-25,21703.49
2017-10-26,21778.58
2017-10-27,21478.19
2017-10-30,21102.7
2017-10-31,21102.7
2017-11-01,21177.79
2017-11-02,21693.58
2017-11-03,21466.03
2017-11-06,21390.17
2017-11-07,20631.66
2017-11-08,20859.22
2017-11-09,21132.28
2017-11-10,21390.17
2017-11-13,21466.03
2017-11-14,21541.88
2017-11-15,21390.17
2017-11-16,21693.58
2017-11-17,21996.99
2017-11-20,21996.99
2017-11-21,23310.58
2017-11-22,23266.05
2017-11-24,22843.03
2017-11-27,22286.43
2017-11-28,22843.03
2017-11-29,22954.35
2017-11-30,22976.61
2017-12-01,23577.75
2017-12-04,24535.11
2017-12-05,23867.18
2017-12-06,22486.8
2017-12-07,22219.63
2017-12-08,22330.95
2017-12-11,23533.22
2017-12-12,23421.9
2017-12-13,22843.03
2017-12-14,22887.56
2017-12-15,22887.56
2017-12-18,24023.03
2017-12-19,23221.52
2017-12-20,23911.71
2017-12-21,24735.48
2017-12-22,24490.58
2017-12-26,24980.39
2017-12-27,24624.16
2017-12-28,24446.05
2017-12-29,24557.37
2018-01-02,25715.11
2018-01-03,25715.11
2018-01-04,25715.11
2018-01-05,25715.11
2018-01-08,25715.11
2018-01-09,25832.55
2018-01-10,27071.62
2018-01-11,27130.35
2018-01-12,28140.4
2018-01-16,27400.48
2018-01-17,27241.92
2018-01-18,27036.39
2018-01-19,28287.2
2018-01-22,28469.25
2018-01-23,29162.19
2018-01-24,29420.57
2018-01-25,28956.65
2018-01-26,28616.06
2018-01-29,28081.67
2018-01-30,27376.99
2018-01-31,27600.14
2018-02-01,28480.99
2018-02-02,28011.2
2018-02-05,26983.54
2018-02-06,26989.41
2018-02-07,26913.07
2018-02-08,26102.68
2018-02-09,26214.26
2018-02-12,26572.47
2018-02-13,26255.36
2018-02-14,26995.28
2018-02-15,27535.54
2018-02-16,26889.58
2018-02-20,26272.98
2018-02-21,26425.67
2018-02-22,26243.62
2018-02-23,26578.34
2018-02-26,26877.83
2018-02-27,26548.98
2018-02-28,26290.6
2018-03-01,26314.09
2018-03-02,26836.73
2018-03-05,26901.33
2018-03-06,26913.07
2018-03-07,27106.86
2018-03-08,25985.24
2018-03-09,26020.47
2018-03-12,26161.4
2018-03-13,26519.62
2018-03-14,25920.64
2018-03-15,25809.07
2018-03-16,25844.3
2018-03-19,25351.02
2018-03-20,25292.3
2018-03-21,25280.55
2018-03-22,24875.36
2018-03-23,24464.29
2018-03-26,24487.78
2018-03-27,24200.04
2018-03-28,24810.76
2018-03-29,24511.27
2018-04-02,23542.33
2018-04-03,23894.67
2018-04-04,23841.82
2018-04-05,24405.57
2018-04-06,24417.32
2018-04-09,24669.83
2018-04-10,25045.66
2018-04-11,24534.76
2018-04-12,24458.42
2018-04-13,24963.44
2018-04-16,25104.38
2018-04-17,25104.38
2018-04-18,24969.32
2018-04-19,25063.27
2018-04-20,24740.3
2018-04-23,24487.78
2018-04-24,24722.67
2018-04-25,24669.83
2018-04-26,24986.93
2018-04-27,25433.23
2018-04-30,24951.7
2018-05-01,24910.59
2018-05-02,24710.93
2018-05-03,24041.48
2018-05-04,24252.88
2018-05-07,24564.12
2018-05-08,24387.95
2018-05-09,24123.7
2018-05-10,24282.25
2018-05-11,24188.29
2018-05-14,23847.69
2018-05-15,23489.48
2018-05-16,23706.76
2018-05-17,23536.46
2018-05-18,22344.37
2018-05-21,23706.76
2018-05-22,24094.33
2018-05-23,23976.89
2018-05-24,24264.63
2018-05-25,23882.92
2018-05-29,24070.84
2018-05-30,24340.97
2018-05-31,24452.55
2018-06-01,24481.91
2018-06-04,25621.15
2018-06-05,25956.5
2018-06-06,26224.79
2018-06-07,26124.18
2018-06-08,26057.11
2018-06-11,26392.47
2018-06-12,26660.75
2018-06-13,26929.03
2018-06-14,27566.21
2018-06-15,26660.75
2018-06-18,26627.21
2018-06-19,26392.47
2018-06-20,26426.0
2018-06-21,26057.11
2018-06-22,26291.86
2018-06-25,25721.75
2018-06-26,25587.61
2018-06-27,25252.26
2018-06-28,25051.04
2018-06-29,25487.01
2018-07-02,25151.65
2018-07-03,26493.07
2018-07-05,27096.71
2018-07-06,27532.68
2018-07-09,27532.68
2018-07-10,28337.52
2018-07-11,28337.52
2018-07-12,28337.52
2018-07-13,28337.52
2018-07-16,28608.27
2018-07-17,29059.5
2018-07-18,29239.99
2018-07-19,29736.35
2018-07-20,30007.09
2018-07-23,29646.1
2018-07-24,29555.86
2018-07-25,29849.16
2018-07-26,30368.08
2018-07-27,30210.15
2018-07-30,29600.98
2018-07-31,27886.29
2018-08-01,28111.91
2018-08-02,28472.89
2018-08-03,28269.84
2018-08-06,28427.77
2018-08-07,28653.39
2018-08-08,28766.2
2018-08-09,28518.02
2018-08-10,28382.65
2018-08-13,27886.29
2018-08-14,27006.38
2018-08-15,26758.2
2018-08-16,26532.59
2018-08-17,26329.53
2018-08-20,26261.85
2018-08-21,26667.96
2018-08-22,26645.4
2018-08-23,26464.9
2018-08-24,26893.57
2018-08-27,27119.19
2018-08-28,27164.31
2018-08-29,27232.0
2018-08-30,27028.94
2018-08-31,27570.43
2018-09-04,27186.88
2018-09-05,27141.75
2018-09-06,26577.71
2018-09-07,26126.47
2018-09-10,25878.3
2018-09-11,25562.43
2018-09-12,25562.43
2018-09-13,25449.62
2018-09-14,25539.87
2018-09-17,25224.01
2018-09-18,25156.32
2018-09-19,25088.64
2018-09-20,25833.17
2018-09-21,25404.5
2018-09-24,25404.5
2018-09-25,25066.07
2018-09-26,24682.52
2018-09-27,24614.84
2018-09-28,24614.84
2018-10-01,24163.61
2018-10-02,23689.81
2018-10-03,23554.44
2018-10-04,22990.39
2018-10-05,22245.86
2018-10-08,21907.43
2018-10-09,21839.75
2018-10-10,21162.9
2018-10-11,20779.35
2018-10-12,20711.66
2018-10-15,20847.03
2018-10-16,21433.64
2018-10-17,21162.9
2018-10-18,20598.85
2018-10-19,20057.37
2018-10-22,20305.55
2018-10-23,20463.48
2018-10-24,19087.22
2018-10-25,18925.71
2018-10-26,19028.49
2018-10-29,18382.46
2018-10-30,18617.38
2018-10-31,18852.3
2018-11-01,21172.13
2018-11-02,21935.62
2018-11-05,23330.45
2018-11-06,23403.86
2018-11-07,23080.85
2018-11-08,22067.76
2018-11-09,20775.7
2018-11-12,20217.77
2018-11-13,19938.8
2018-11-14,20305.86
2018-11-15,21377.68
2018-11-16,21392.37
2018-11-19,21363.0
2018-11-20,20129.67
2018-11-21,20320.55
2018-11-23,19747.93
2018-11-26,19953.48
2018-11-27,19762.61
2018-11-28,20438.01
2018-11-29,20746.34
2018-11-30,19806.66
2018-12-03,21289.59
2018-12-04,21128.08
2018-12-06,20526.1
2018-12-07,19791.98
2018-12-10,18705.47
2018-12-11,17971.35
2018-12-12,18617.38
2018-12-13,17912.62
2018-12-14,17428.1
2018-12-17,17413.41
2018-12-18,17295.96
2018-12-19,15974.53
2018-12-20,15680.88
2018-12-21,15901.12
2018-12-24,15240.41
2018-12-26,16738.02
2018-12-27,16855.48
2018-12-28,16826.12
2018-12-31,17090.4
2019-01-02,17692.38
2019-01-03,17354.69
2019-01-04,17883.26
2019-01-07,18705.47
2019-01-08,19395.55
2019-01-09,19454.28
2019-01-10,19483.65
2019-01-11,19601.1
2019-01-14,19689.2
2019-01-15,19557.06
2019-01-16,19674.52
2019-01-17,19894.75
2019-01-18,20159.04
2019-01-22,19468.96
2019-01-23,18925.71
2019-01-24,19292.77
2019-01-25,19850.71
2019-01-28,19791.98
2019-01-29,19791.98
2019-01-30,20203.09
2019-01-31,19865.39
2019-02-01,20159.04
2019-02-04,20291.18
2019-02-05,20379.28
2019-02-06,20335.23
2019-02-07,19571.74
2019-02-08,19454.28
2019-02-11,19674.52
2019-02-12,20012.21
2019-02-13,20056.26
2019-02-14,21245.54
2019-02-15,22170.54
2019-02-19,22170.54
2019-02-20,22170.54
2019-02-21,22170.54
2019-02-22,22170.54
2019-02-25,22170.54
2019-02-26,22170.54
2019-02-27,22170.54
2019-02-28,23065.96
2019-03-01,23981.84
2019-03-04,24815.86
2019-03-05,24508.86
2019-03-06,23869.27
2019-03-07,23700.42
2019-03-08,24150.69
2019-03-11,24984.71
2019-03-12,25174.02
2019-03-13,25235.42
2019-03-14,25122.86
2019-03-15,25271.24
2019-03-18,25445.21
2019-03-19,25066.57
2019-03-20,24964.24
2019-03-21,25266.12
2019-03-22,24017.65
2019-03-25,23838.57
2019-03-26,23582.74
2019-03-27,23086.42
2019-03-28,23255.27
2019-03-29,23505.99
2019-04-01,24273.49
2019-04-02,24155.81
2019-04-03,24519.09
2019-04-04,25409.39
2019-04-05,25593.59
2019-04-08,25291.71
2019-04-09,24380.94
2019-04-10,24150.69
2019-04-11,24155.81
2019-04-12,25076.81
2019-04-15,24907.96
2019-04-16,24989.82
2019-04-17,24954.01
2019-04-18,24800.51
2019-04-22,24560.02
2019-04-23,25189.37
2019-04-24,26197.36
2019-04-25,26675.66
2019-04-26,27565.12
2019-04-29,27699.38
2019-04-30,27254.65
2019-05-01,26784.74
2019-05-02,23621.26
2019-05-03,20978.03
2019-05-06,22664.66
2019-05-07,23075.83
2019-05-08,22908.0
2019-05-09,22874.44
2019-05-10,22278.66
2019-05-13,20491.34
2019-05-14,21422.76
2019-05-15,20961.24
2019-05-16,20978.03
2019-05-17,20172.47
2019-05-20,20247.99
2019-05-21,20776.64
2019-05-22,20382.25
2019-05-23,20155.69
2019-05-24,20717.9
2019-05-28,20138.9
2019-05-29,19786.47
2019-05-30,20298.34
2019-05-31,19442.43
2019-06-03,19366.91
2019-06-04,20147.3
2019-06-05,20944.46
2019-06-06,21422.76
2019-06-07,22723.4
2019-06-10,22068.88
2019-06-11,22345.79
2019-06-12,22161.19
2019-06-13,22236.71
2019-06-14,22077.27
2019-06-17,22673.05
2019-06-18,23839.43
2019-06-19,23914.95
2019-06-20,24661.77
2019-06-21,24359.68
2019-06-24,24015.64
2019-06-25,24552.68
2019-06-26,24899.72
2019-06-27,24986.47
2019-06-28,26866.24
2019-07-01,26837.32
2019-07-02,24494.84
2019-07-03,25304.59
2019-07-05,25767.3
2019-07-08,26548.13
2019-07-09,26201.09
2019-07-10,26316.77
2019-07-11,26374.61
2019-07-12,25304.59
2019-07-15,24986.47
2019-07-16,25449.19
2019-07-17,25304.59
2019-07-18,26316.77
2019-07-19,26201.09
2019-07-22,26085.42
2019-07-23,26895.16
2019-07-24,26605.97
2019-07-25,26027.58
2019-07-26,26230.01
2019-07-29,25940.82
2019-07-30,26866.24
2019-07-31,26114.34
2019-08-01,26692.73
2019-08-02,26056.5
2019-08-05,25015.39
2019-08-06,25217.83
2019-08-07,25217.83
2019-08-08,26577.05
2019-08-09,25449.19
2019-08-12,26230.01
2019-08-13,26953.0
2019-08-14,25333.51
2019-08-15,26027.58
2019-08-16,26027.58
2019-08-19,26432.45
2019-08-20,26230.01
2019-08-21,26027.58
2019-08-22,26172.17
2019-08-23,25882.98
2019-08-26,26866.24
2019-08-27,26287.85
2019-08-28,27010.84
2019-08-29,27531.39
2019-08-30,31160.01
2019-09-03,31332.8
2019-09-04,31735.98
2019-09-05,30526.44
2019-09-06,30756.83
2019-09-09,31217.61
2019-09-10,31563.19
2019-09-11,31390.4
2019-09-12,31160.01
2019-09-13,33924.67
2019-09-16,33636.68
2019-09-17,32599.93
2019-09-18,32830.32
2019-09-19,32945.52
2019-09-20,31735.98
2019-09-23,31390.4
2019-09-24,32830.32
2019-09-25,32081.56
2019-09-26,31793.58
2019-09-27,31505.59
2019-09-30,31505.59
2019-10-01,32081.56
2019-10-02,31102.41
