Date,Equity
2019-10-03,32254.35
2019-10-04,35882.97
2019-10-07,35435.89
2019-10-08,35571.96
2019-10-09,34619.48
2019-10-10,34230.72
2019-10-11,35251.23
2019-10-14,35455.33
2019-10-15,40101.06
2019-10-16,42044.89
2019-10-17,43774.89
2019-10-18,40898.03
2019-10-21,42802.98
2019-10-22,42025.45
2019-10-23,44669.05
2019-10-24,45271.63
2019-10-25,45524.33
2019-10-28,44649.61
2019-10-29,46243.55
2019-10-30,44358.04
2019-10-31,46807.25
2019-11-01,48148.49
2019-11-04,49042.65
2019-11-05,50228.38
2019-11-06,50072.88
2019-11-07,45232.76
2019-11-08,49489.73
2019-11-11,48731.64
2019-11-12,47759.73
2019-11-13,49956.25
2019-11-14,51161.42
2019-11-15,53805.02
2019-11-18,51450.15
2019-11-19,49666.17
2019-11-20,47953.54
2019-11-21,48881.21
2019-11-22,52877.34
2019-11-25,53662.3
2019-11-26,52877.34
2019-11-27,53020.06
2019-11-29,52948.7
2019-12-02,53305.5
2019-12-03,51378.79
2019-12-04,50379.76
2019-12-05,49737.53
2019-12-06,50665.2
2019-12-09,50451.12
2019-12-10,50593.84
2019-12-11,51378.79
2019-12-12,54090.45
2019-12-13,52948.7
2019-12-16,53091.42
2019-12-17,52805.98
2019-12-18,56231.24
2019-12-19,55232.2
2019-12-20,54661.33
2019-12-23,54304.53
2019-12-24,55160.85
2019-12-26,55018.13
2019-12-27,54019.1
2019-12-30,54161.81
2019-12-31,54946.77
2020-01-02,55517.64
2020-01-03,54233.17
2020-01-06,53448.22
2020-01-07,53162.78
2020-01-08,53234.14
2020-01-09,52805.98
2020-01-10,51022.0
2020-01-13,52877.34
2020-01-14,52805.98
2020-01-15,52948.7
2020-01-16,54090.45
2020-01-17,54589.97
2020-01-21,53876.38
2020-01-22,53234.14
2020-01-23,53234.14
2020-01-24,53162.78
2020-01-27,51592.87
2020-01-28,52805.98
2020-01-29,51949.67
2020-01-30,51735.59
2020-01-31,50165.69
2020-02-03,52449.19
2020-02-04,55874.44
2020-02-05,56967.62
2020-02-06,56019.7
2020-02-07,55346.98
2020-02-10,56027.34
2020-02-11,55782.71
2020-02-12,55346.98
2020-02-13,55645.13
2020-02-14,55239.95
2020-02-18,57518.05
2020-02-19,55637.47
2020-02-20,55278.17
2020-02-21,55025.9
2020-02-24,54582.51
2020-02-25,52984.78
2020-02-26,57235.21
2020-02-27,55805.64
2020-02-28,57380.42
2020-03-02,57487.46
2020-03-03,57456.9
2020-03-04,57342.21
2020-03-05,55377.55
2020-03-06,55499.87
2020-03-09,53703.38
2020-03-10,54169.71
2020-03-11,50485.0
2020-03-12,42901.55
2020-03-13,43677.06
2020-03-16,39419.48
2020-03-17,43289.31
2020-03-18,38620.7
2020-03-19,38729.1
2020-03-20,40107.3
2020-03-23,36499.19
2020-03-24,40974.49
2020-03-25,42739.83
2020-03-26,46146.63
2020-03-27,43343.76
2020-03-30,43436.67
2020-03-31,42925.65
2020-04-01,37769.0
2020-04-02,35229.39
2020-04-03,31001.86
2020-04-06,35647.5
2020-04-07,37985.8
2020-04-08,41005.46
2020-04-09,43049.54
2020-04-13,42600.46
2020-04-14,43126.97
2020-04-15,39828.56
2020-04-16,37583.18
2020-04-17,41067.4
2020-04-20,40231.19
2020-04-21,38125.17
2020-04-22,37474.78
2020-04-23,37738.03
2020-04-24,38914.92
2020-04-27,41268.71
2020-04-28,42724.34
2020-04-29,45666.58
2020-04-30,42956.62
2020-05-01,41640.36
2020-05-04,41005.46
2020-05-05,40881.57
2020-05-06,38837.5
2020-05-07,40308.61
2020-05-08,53254.45
2020-05-11,53254.45
2020-05-12,53254.45
2020-05-13,53254.45
2020-05-14,52878.68
2020-05-15,52941.31
2020-05-18,57074.74
2020-05-19,53922.47
2020-05-20,58243.79
2020-05-21,56719.85
2020-05-22,56490.21
2020-05-26,61062.03
2020-05-27,63692.4
2020-05-28,63316.63
2020-05-29,63441.89
2020-06-01,64172.54
2020-06-02,66510.65
2020-06-03,66802.91
2020-06-04,70477.07
2020-06-05,75069.77
2020-06-08,75069.77
2020-06-09,75069.77
2020-06-10,75069.77
2020-06-11,75069.77
2020-06-12,75069.77
2020-06-15,75069.77
2020-06-16,75069.77
2020-06-17,75069.77
2020-06-18,75069.77
2020-06-19,75069.77
2020-06-22,75069.77
2020-06-23,75069.77
2020-06-24,75069.77
2020-06-25,75069.77
2020-06-26,75069.77
2020-06-29,79376.1
2020-06-30,81354.68
2020-07-01,79725.26
2020-07-02,79259.71
2020-07-06,81121.9
2020-07-07,77048.35
2020-07-08,77863.06
2020-07-09,75418.93
2020-07-10,77164.74
2020-07-13,75884.48
2020-07-14,76815.58
2020-07-15,79725.26
2020-07-16,77746.67
2020-07-17,79841.65
2020-07-20,79725.26
2020-07-21,79608.87
2020-07-22,79143.33
2020-07-23,79143.33
2020-07-24,76699.19
2020-07-27,79143.33
2020-07-28,76931.97
2020-07-29,77863.06
2020-07-30,76699.19
2020-07-31,76699.19
2020-08-03,78212.22
2020-08-04,79608.87
2020-08-05,82169.39
2020-08-06,72974.8
2020-08-07,72276.48
2020-08-10,72160.09
2020-08-11,71578.15
2020-08-12,70065.12
2020-08-13,70996.22
2020-08-14,69366.8
2020-08-17,67620.99
2020-08-18,64711.31
2020-08-19,63314.66
2020-08-20,62034.4
2020-08-21,63431.04
2020-08-24,62034.4
2020-08-25,61336.08
2020-08-26,63780.21
2020-08-27,61801.62
2020-08-28,62965.5
2020-08-31,63896.59
2020-09-01,62383.56
2020-09-02,65060.47
2020-09-03,62965.5
2020-09-04,62965.5
2020-09-08,60521.36
2020-09-09,62849.11
2020-09-10,62034.4
2020-09-11,60754.14
2020-09-14,62150.79
2020-09-15,61336.08
2020-09-16,62150.79
2020-09-17,60637.75
2020-09-18,61918.01
2020-09-21,58310.01
2020-09-22,57960.85
2020-09-23,55051.16
2020-09-24,54236.45
2020-09-25,54120.07
2020-09-28,55749.49
2020-09-29,57262.52
2020-09-30,57146.13
2020-10-01,56796.97
2020-10-02,56680.58
2020-10-05,58077.23
2020-10-06,62499.95
2020-10-07,74022.29
2020-10-08,74022.29
2020-10-09,74022.29
2020-10-12,74022.29
2020-10-13,74022.29
2020-10-14,74022.29
2020-10-15,74022.29
2020-10-16,73493.23
2020-10-19,71694.54
2020-10-20,72223.58
2020-10-21,71377.12
2020-10-22,73958.8
2020-10-23,75482.41
2020-10-26,75969.14
2020-10-27,77006.04
2020-10-28,74466.68
2020-10-29,74932.22
2020-10-30,73472.09
2020-11-02,74995.69
2020-11-03,77175.35
2020-11-04,75842.16
2020-11-05,78762.43
2020-11-06,77915.97
2020-11-09,84264.37
2020-11-10,93027.87
2020-11-11,94291.83
2020-11-12,93701.99
2020-11-13,97662.41
2020-11-16,101622.84
2020-11-17,107352.81
2020-11-18,107352.81
2020-11-19,107352.81
2020-11-20,107352.81
2020-11-23,107352.81
2020-11-24,107352.81
2020-11-25,113787.7
2020-11-27,112061.26
2020-11-30,111276.53
2020-12-01,120693.43
2020-12-02,124931.05
2020-12-03,126029.68
2020-12-04,126029.68
2020-12-07,132464.57
2020-12-08,133563.22
2020-12-09,126657.47
2020-12-10,133720.17
2020-12-11,134034.06
2020-12-14,129639.51
2020-12-15,142980.12
2020-12-16,142980.12
2020-12-17,142980.12
2020-12-18,142980.12
2020-12-21,142980.12
2020-12-22,142980.12
2020-12-23,142980.12
2020-12-24,142980.12
2020-12-28,142980.12
2020-12-29,142980.12
2020-12-30,142980.12
2020-12-31,142980.12
2021-01-04,142980.12
2021-01-05,142980.12
2021-01-06,142980.12
2021-01-07,142980.12
2021-01-08,142980.12
2021-01-11,142980.12
2021-01-12,147788.96
2021-01-13,148908.25
2021-01-14,150483.56
2021-01-15,147913.33
2021-01-19,148120.6
2021-01-20,146752.58
2021-01-21,143850.69
2021-01-22,139912.41
2021-01-25,140948.8
2021-01-26,140865.88
2021-01-27,139622.22
2021-01-28,138751.66
2021-01-29,136678.88
2021-02-01,140326.96
2021-02-02,141860.82
2021-02-03,145757.64
2021-02-04,149654.45
2021-02-05,149737.36
2021-02-08,153841.47
2021-02-09,153095.27
2021-02-10,152722.17
2021-02-11,150773.75
2021-02-12,149074.08
2021-02-16,150483.56
2021-02-17,150027.55
2021-02-18,147830.41
2021-02-19,149156.99
2021-02-22,154877.86
2021-02-23,154546.2
2021-02-24,156121.52
2021-02-25,151312.68
2021-02-26,152805.08
2021-03-01,152100.33
2021-03-02,152183.24
2021-03-03,153385.45
2021-03-04,154048.74
2021-03-05,155250.96
2021-03-08,160930.36
2021-03-09,166258.85
2021-03-10,164081.34
2021-03-11,172868.22
2021-03-12,170332.05
2021-03-15,167078.61
2021-03-16,168436.35
2021-03-17,174405.27
2021-03-18,161442.72
2021-03-19,165490.31
2021-03-22,162749.21
2021-03-23,156267.94
2021-03-24,149709.81
2021-03-25,151964.17
2021-03-26,151759.23
2021-03-29,146738.15
2021-03-30,143228.53
2021-03-31,145047.39
2021-04-01,147301.75
2021-04-05,146020.86
2021-04-06,144048.3
2021-04-07,138950.38
2021-04-08,138566.11
2021-04-09,135748.17
2021-04-12,132930.22
2021-04-13,132469.1
2021-04-14,137182.76
2021-04-15,134749.07
2021-04-16,136900.96
2021-04-19,133032.69
2021-04-20,129702.39
2021-04-21,139872.61
2021-04-22,135440.75
2021-04-23,135491.99
2021-04-26,150401.49
2021-04-27,154705.26
2021-04-28,153040.11
2021-04-29,158266.12
2021-04-30,154884.58
2021-05-03,157676.91
2021-05-04,148787.58
2021-05-05,148966.9
2021-05-06,144381.33
2021-05-07,145918.39
2021-05-10,139334.64
2021-05-11,146097.71
2021-05-12,146046.48
2021-05-13,153783.02
2021-05-14,149658.57
2021-05-17,151041.93
2021-05-18,148685.1
2021-05-19,142306.29
2021-05-20,142306.29
2021-05-21,141845.17
2021-05-24,140974.17
2021-05-25,140077.56
2021-05-26,144048.3
2021-05-27,154987.06
2021-05-28,155525.02
2021-06-01,158061.18
2021-06-02,155140.76
2021-06-03,158061.18
2021-06-04,157087.71
2021-06-07,167129.84
2021-06-08,168403.29
2021-06-09,167061.06
2021-06-10,163894.66
2021-06-11,166820.13
2021-06-14,164376.48
2021-06-15,165202.5
2021-06-16,160900.35
2021-06-17,156942.4
2021-06-18,154120.19
2021-06-21,156839.09
2021-06-22,156013.11
2021-06-23,155255.97
2021-06-24,155462.44
2021-06-25,154946.17
2021-06-28,153431.86
2021-06-29,151710.99
2021-06-30,153301.04
2021-07-01,154130.61
2021-07-02,152886.23
2021-07-06,150017.23
2021-07-07,148288.93
2021-07-08,147148.24
2021-07-09,148980.26
2021-07-12,152920.79
2021-07-13,152436.88
2021-07-14,155755.2
2021-07-15,160974.73
2021-07-16,160456.17
2021-07-19,154199.74
2021-07-20,159280.97
2021-07-21,158002.0
2021-07-22,156861.31
2021-07-23,158693.33
2021-07-26,159557.49
2021-07-27,158105.74
2021-07-28,160732.76
2021-07-29,162530.22
2021-07-30,160698.21
2021-08-02,156619.39
2021-08-03,163117.83
2021-08-04,161354.96
2021-08-05,161424.08
2021-08-06,162461.07
2021-08-09,161631.48
2021-08-10,162910.45
2021-08-11,165641.13
2021-08-12,168271.44
2021-08-13,158234.69
2021-08-16,146882.76
2021-08-17,145498.39
2021-08-18,140514.61
2021-08-19,137815.07
2021-08-20,149236.21
2021-08-23,171593.97
2021-08-24,172286.15
2021-08-25,175331.79
2021-08-26,161003.45
2021-08-27,166125.66
2021-08-30,168755.97
2021-08-31,177754.45
2021-09-01,191805.91
2021-09-02,186337.61
2021-09-03,184745.58
2021-09-07,183776.5
2021-09-08,180938.52
2021-09-09,185576.2
2021-09-10,189590.9
2021-09-13,190213.87
2021-09-14,181146.19
2021-09-15,191875.13
2021-09-16,197481.88
2021-09-17,205718.93
2021-09-20,202327.2
2021-09-21,216032.57
2021-09-22,213817.56
2021-09-23,228145.9
2021-09-24,231191.55
2021-09-27,239843.93
2021-09-28,230014.81
2021-09-29,236521.39
2021-09-30,228145.9
2021-10-01,237282.8
2021-10-04,235370.09
2021-10-05,234945.05
2021-10-06,235582.62
2021-10-07,240789.45
2021-10-08,236857.77
2021-10-11,234945.05
2021-10-12,233032.33
2021-10-13,231650.92
2021-10-14,237282.8
2021-10-15,235901.41
2021-10-18,237282.8
2021-10-19,236964.01
2021-10-20,237707.86
2021-10-21,241001.97
2021-10-22,241745.8
2021-10-25,247058.9
2021-10-26,243552.26
2021-10-27,243658.52
2021-10-28,246633.84
2021-10-29,247271.43
2021-11-01,249609.18
2021-11-02,257685.09
2021-11-03,265885.1
2021-11-04,257685.09
2021-11-05,267935.09
2021-11-08,266705.1
2021-11-09,262810.09
2021-11-10,253380.09
2021-11-11,254610.09
2021-11-12,256455.1
2021-11-15,256250.09
2021-11-16,250100.09
2021-11-17,247435.08
2021-11-18,240875.09
2021-11-19,231445.08
2021-11-22,240055.09
2021-11-23,250510.1
2021-11-24,245180.09
2021-11-26,238005.08
2021-11-29,237800.09
2021-11-30,226935.08
2021-12-01,223450.07
2021-12-02,236775.09
2021-12-03,233700.08
2021-12-06,238825.08
2021-12-07,238005.08
2021-12-08,233905.08
2021-12-09,230830.09
2021-12-10,231855.09
2021-12-13,231240.08
2021-12-14,234110.09
2021-12-15,238005.08
2021-12-16,237800.09
2021-12-17,240465.08
2021-12-20,225295.08
2021-12-21,235135.09
2021-12-22,237595.09
2021-12-23,236570.09
2021-12-27,244155.09
2021-12-28,241900.09
2021-12-29,245385.1
2021-12-30,243335.09
2021-12-31,246615.08
2022-01-03,249485.09
2022-01-04,258095.1
2022-01-05,236319.23
2022-01-06,238072.99
2022-01-07,220194.39
2022-01-10,236173.09
2022-01-11,230034.94
2022-01-12,229937.5
2022-01-13,223019.88
2022-01-14,221655.85
2022-01-18,212351.18
2022-01-19,208551.37
2022-01-20,210158.97
2022-01-21,203484.95
2022-01-24,216297.15
2022-01-25,208161.64
2022-01-26,191354.76
2022-01-27,177081.1
2022-01-28,183025.53
2022-01-31,192590.22
2022-02-01,193081.84
2022-02-02,193305.39
2022-02-03,187427.95
2022-02-04,184790.98
2022-02-07,185595.52
2022-02-08,187025.69
2022-02-09,191450.5
2022-02-10,191271.73
2022-02-11,183383.07
2022-02-14,183874.71
2022-02-15,197193.77
2022-02-16,199138.02
2022-02-17,193231.67
2022-02-18,193142.2
2022-02-22,187079.24
2022-02-23,185289.44
2022-02-24,192940.83
2022-02-25,196945.52
2022-02-28,192068.31
2022-03-01,190390.36
2022-03-02,197639.04
2022-03-03,193254.05
2022-03-04,184193.16
2022-03-07,181732.18
2022-03-08,182694.21
2022-03-09,192940.83
2022-03-10,187884.68
2022-03-11,186766.02
2022-03-14,175445.48
2022-03-15,185110.43
2022-03-16,192336.81
2022-03-17,201934.58
2022-03-18,201934.58
2022-03-21,201934.58
2022-03-22,201934.58
2022-03-23,201934.58
2022-03-24,203862.97
2022-03-25,205265.39
2022-03-28,197674.63
2022-03-29,197779.83
2022-03-30,194676.92
2022-03-31,190171.59
2022-04-01,193414.72
2022-04-04,193274.5
2022-04-05,188804.2
2022-04-06,185964.24
2022-04-07,187804.96
2022-04-08,190890.34
2022-04-11,192994.0
2022-04-12,190504.65
2022-04-13,191223.4
2022-04-14,192152.55
2022-04-18,191679.21
2022-04-19,195798.89
2022-04-20,196657.91
2022-04-21,191644.13
2022-04-22,185192.9
2022-04-25,184719.58
2022-04-26,179723.33
2022-04-27,178776.7
2022-04-28,184737.13
2022-04-29,179565.57
2022-05-02,179863.6
2022-05-03,182317.91
2022-05-04,186455.09
2022-05-05,185999.25
2022-05-06,186770.66
2022-05-09,183545.05
2022-05-10,179635.72
2022-05-11,178952.0
2022-05-12,175778.99
2022-05-13,176410.05
2022-05-16,178689.05
2022-05-17,184947.45
2022-05-18,178285.87
2022-05-19,177339.24
2022-05-20,173692.86
2022-05-23,177269.08
2022-05-24,179512.98
2022-05-25,180144.12
2022-05-26,181704.32
2022-05-27,181879.65
2022-05-31,184088.45
2022-06-01,184106.03
2022-06-02,184526.71
2022-06-03,179898.64
2022-06-06,181897.16
2022-06-07,182773.71
2022-06-08,178671.5
2022-06-09,173622.72
2022-06-10,166926.03
2022-06-13,161228.61
2022-06-14,162291.46
2022-06-15,166294.66
2022-06-16,160679.53
2022-06-17,165851.83
2022-06-21,170297.95
2022-06-22,170616.79
2022-06-23,171732.78
2022-06-24,174106.34
2022-06-27,173592.7
2022-06-28,171626.5
2022-06-29,170900.22
2022-06-30,172972.68
2022-07-01,175116.01
2022-07-05,173096.7
2022-07-06,172175.59
2022-07-07,173787.5
2022-07-08,173822.91
2022-07-11,172087.02
2022-07-12,171431.62
2022-07-13,169341.42
2022-07-14,165391.32
2022-07-15,170953.36
2022-07-18,173149.83
2022-07-19,178694.17
2022-07-20,180837.5
2022-07-21,179792.39
2022-07-22,178215.91
2022-07-25,183157.97
2022-07-26,183264.25
2022-07-27,190863.37
2022-07-28,190863.37
2022-07-29,190863.37
2022-08-01,190863.37
2022-08-02,190863.37
2022-08-03,190863.37
2022-08-04,188763.17
2022-08-05,200218.79
2022-08-08,193790.92
2022-08-09,193918.2
2022-08-10,195954.76
2022-08-11,193981.84
2022-08-12,199073.24
2022-08-15,198564.1
2022-08-16,196272.97
2022-08-17,196591.18
2022-08-18,199073.24
2022-08-19,197227.6
2022-08-22,195445.61
2022-08-23,196463.9
2022-08-24,195572.9
2022-08-25,200537.01
2022-08-26,197291.25
2022-08-29,199391.44
2022-08-30,195127.41
2022-08-31,194172.77
2022-09-01,195572.9
2022-09-02,190481.52
2022-09-06,188254.04
2022-09-07,191245.22
2022-09-08,191308.86
2022-09-09,190417.88
2022-09-12,194681.91
2022-09-13,188254.04
2022-09-14,187108.47
2022-09-15,186535.69
2022-09-16,184562.78
2022-09-19,182271.65
2022-09-20,181889.8
2022-09-21,180489.67
2022-09-22,178962.26
2022-09-23,176607.49
2022-09-26,174698.22
2022-09-27,175716.5
2022-09-28,179662.32
2022-09-29,178389.48
2022-09-30,177434.83
2022-10-03,181444.31
2022-10-04,186090.2
2022-10-05,182526.23
2022-10-06,182717.15
2022-10-07,176862.06
2022-10-10,177498.48
2022-10-11,175843.77
2022-10-12,175016.43
2022-10-13,179789.61
2022-10-14,179662.32
2022-10-17,182971.72
2022-10-18,183671.79
2022-10-19,183099.01
2022-10-20,184880.99
2022-10-21,189017.75
2022-10-24,191436.15
2022-10-25,195763.83
2022-10-26,195763.83
2022-10-27,195763.83
2022-10-28,195763.83
2022-10-31,195763.83
2022-11-01,192808.89
2022-11-02,203889.87
2022-11-03,193547.62
2022-11-04,203889.87
2022-11-07,204628.6
2022-11-08,192070.16
2022-11-09,184682.85
2022-11-10,189853.97
2022-11-11,198718.76
2022-11-14,221619.43
2022-11-15,206844.79
2022-11-16,180250.47
2022-11-17,196502.56
2022-11-18,204628.6
2022-11-21,220141.96
2022-11-22,230484.19
2022-11-23,220880.7
2022-11-25,223835.62
2022-11-28,219403.23
2022-11-29,206106.06
2022-11-30,208322.26
2022-12-01,197980.03
2022-12-02,184682.85
2022-12-05,176556.82
2022-12-06,174340.61
2022-12-07,179511.74
2022-12-08,177295.55
2022-12-09,173601.88
2022-12-12,168430.76
2022-12-13,177295.55
2022-12-14,186160.32
2022-12-15,187637.78
2022-12-16,184682.85
2022-12-19,180989.2
2022-12-20,192808.89
2022-12-21,187637.78
2022-12-22,184682.85
2022-12-23,175818.09
2022-12-27,172124.42
2022-12-28,185421.59
2022-12-29,192070.16
2022-12-30,198718.76
2023-01-03,194286.37
2023-01-04,193547.62
2023-01-05,185421.59
2023-01-06,195763.83
2023-01-09,199457.49
2023-01-10,195025.1
2023-01-11,204628.6
2023-01-12,199457.49
2023-01-13,191331.43
2023-01-17,197241.29
2023-01-18,198718.76
2023-01-19,198718.76
2023-01-20,204628.6
2023-01-23,209060.99
2023-01-24,206844.79
2023-01-25,199457.49
2023-01-26,199457.49
2023-01-27,208322.26
2023-01-30,209060.99
2023-01-31,211277.18
2023-02-01,211277.18
2023-02-02,214526.11
2023-02-03,218070.4
2023-02-06,221122.35
2023-02-07,220525.04
2023-02-08,217140.0
2023-02-09,212361.1
2023-02-10,213157.59
