Date,Equity
2023-02-13,215049.21
2023-02-14,212460.67
2023-02-15,214252.75
2023-02-16,210369.92
2023-02-17,212162.0
2023-02-21,210369.92
2023-02-22,211763.73
2023-02-23,213257.18
2023-02-24,209573.41
2023-02-27,210071.24
2023-02-28,209673.0
2023-03-01,208677.39
2023-03-02,207183.97
2023-03-03,208876.52
2023-03-06,205491.48
2023-03-07,201807.76
2023-03-08,201110.87
2023-03-09,191154.9
2023-03-10,189661.45
2023-03-13,182692.29
2023-03-14,187471.14
2023-03-15,180999.78
2023-03-16,191851.81
2023-03-17,185579.53
2023-03-20,186674.71
2023-03-21,191254.44
2023-03-22,183687.85
2023-03-23,179805.04
2023-03-24,182194.49
2023-03-27,187172.46
2023-03-28,182990.96
2023-03-29,182194.49
2023-03-30,179805.04
2023-03-31,181895.83
2023-04-03,182194.49
2023-04-04,176917.83
2023-04-05,174329.27
2023-04-06,174428.81
2023-04-10,176121.32
2023-04-11,179207.7
2023-04-12,176917.83
2023-04-13,176818.27
2023-04-14,173731.87
2023-04-17,177017.39
2023-04-18,173134.54
2023-04-19,172736.34
2023-04-20,170048.19
2023-04-21,169550.38
2023-04-24,170446.43
2023-04-25,166961.82
2023-04-26,168853.46
2023-04-27,173234.1
2023-04-28,171541.59
2023-05-01,165767.11
2023-05-02,161187.36
2023-05-03,162382.06
2023-05-04,160888.67
2023-05-05,160789.13
2023-05-08,157105.41
2023-05-09,155587.95
2023-05-10,155587.95
2023-05-11,155486.83
2023-05-12,155183.33
2023-05-15,156498.44
2023-05-16,158724.0
2023-05-17,162871.67
2023-05-18,165400.74
2023-05-19,162972.84
2023-05-22,171268.17
2023-05-23,173493.74
2023-05-24,174303.06
2023-05-25,172886.76
2023-05-26,174100.69
2023-05-30,171773.97
2023-05-31,169953.04
2023-06-01,173493.74
2023-06-02,186442.56
2023-06-05,186442.56
2023-06-06,197073.07
2023-06-07,233111.61
2023-06-08,234962.78
2023-06-09,231215.29
2023-06-12,233111.61
2023-06-13,236091.54
2023-06-14,227919.31
2023-06-15,237807.24
2023-06-16,237536.35
2023-06-20,233337.36
2023-06-21,227783.86
2023-06-22,231486.2
2023-06-23,230086.53
2023-06-26,230673.49
2023-06-27,229364.12
2023-06-28,231124.98
2023-06-29,234059.77
2023-06-30,237355.75
2023-07-03,236362.43
2023-07-05,232479.51
2023-07-06,226068.14
2023-07-07,226971.15
2023-07-10,232253.74
2023-07-11,236949.39
2023-07-12,252119.93
2023-07-13,262414.22
2023-07-14,254242.01
2023-07-17,251984.49
2023-07-18,248191.85
2023-07-19,246792.18
2023-07-20,241374.13
2023-07-21,249997.86
2023-07-24,260608.22
2023-07-25,255641.66
2023-07-26,252977.79
2023-07-27,247469.45
2023-07-28,249591.51
2023-07-31,247288.84
2023-08-01,238394.2
2023-08-02,236136.68
2023-08-03,213471.17
2023-08-04,218302.26
2023-08-07,210716.99
2023-08-08,211258.81
2023-08-09,205118.35
2023-08-10,199113.34
2023-08-11,196946.12
2023-08-14,191347.48
2023-08-15,191844.13
2023-08-16,187645.14
2023-08-17,187961.19
2023-08-18,194372.55
2023-08-21,190579.91
2023-08-22,190579.91
2023-08-23,196449.46
2023-08-24,192747.13
2023-08-25,188412.69
2023-08-28,193469.53
2023-08-29,202725.38
2023-08-30,198706.98
2023-08-31,195772.22
2023-09-01,194417.71
2023-09-05,189451.15
2023-09-06,186516.38
2023-09-07,190263.86
2023-09-08,197984.58
2023-09-11,201416.02
2023-09-12,202725.38
2023-09-13,198300.63
2023-09-14,193559.84
2023-09-15,195772.22
2023-09-18,189676.9
2023-09-19,186651.83
2023-09-20,183626.74
2023-09-21,177847.49
2023-09-22,177937.8
2023-09-25,185793.98
2023-09-26,182723.75
2023-09-27,180014.71
2023-09-28,180556.53
2023-09-29,181414.38
2023-10-02,178840.81
2023-10-03,177666.89
2023-10-04,175048.17
2023-10-05,171029.79
2023-10-06,173874.25
2023-10-09,182904.34
2023-10-10,190534.77
2023-10-11,186787.27
2023-10-12,177892.65
2023-10-13,182452.84
2023-10-16,193424.39
2023-10-17,197668.52
2023-10-18,192295.63
2023-10-19,192476.24
2023-10-20,188367.55
2023-10-23,187599.98
2023-10-24,193559.84
2023-10-25,175048.17
2023-10-26,172655.21
2023-10-27,174054.86
2023-10-30,184936.11
2023-10-31,188819.05
2023-11-01,195591.61
2023-11-02,162586.65
2023-11-03,168800.08
2023-11-06,169200.94
2023-11-07,166807.54
2023-11-08,164767.84
2023-11-09,161101.09
2023-11-10,168245.94
2023-11-13,168045.51
2023-11-14,180177.62
2023-11-15,180413.42
2023-11-16,185270.97
2023-11-17,190387.91
2023-11-20,198334.5
2023-11-21,203781.56
2023-11-22,203222.1
2023-11-24,202238.32
2023-11-27,200692.36
2023-11-28,199146.39
2023-11-29,198443.69
2023-11-30,195492.34
2023-12-01,198865.31
2023-12-04,202800.46
2023-12-05,197319.37
2023-12-06,195351.79
2023-12-07,197459.91
2023-12-08,197740.98
2023-12-11,201395.05
2023-12-12,202659.88
2023-12-13,205892.36
2023-12-14,205049.15
2023-12-15,205189.65
2023-12-18,205892.36
2023-12-19,207438.32
2023-12-20,205470.74
2023-12-21,207578.89
2023-12-22,207016.66
2023-12-26,204627.51
2023-12-27,205751.81
2023-12-28,206454.53
2023-12-29,204908.57
2024-01-02,203643.7
2024-01-03,202238.32
2024-01-04,200551.82
2024-01-05,199286.96
2024-01-08,199427.49
2024-01-09,196476.1
2024-01-10,196054.5
2024-01-11,193805.84
2024-01-12,193665.32
2024-01-16,188886.94
2024-01-17,191135.59
2024-01-18,190995.04
2024-01-19,192540.99
2024-01-22,194227.48
2024-01-23,192681.53
2024-01-24,189870.71
2024-01-25,189730.18
2024-01-26,192540.99
2024-01-29,192540.99
2024-01-30,194227.48
2024-01-31,190854.51
2024-02-01,191276.13
2024-02-02,191416.65
2024-02-05,187762.57
2024-02-06,192540.99
2024-02-07,194508.56
2024-02-08,197178.84
2024-02-09,200411.27
2024-02-12,200973.46
2024-02-13,199849.11
2024-02-14,201254.5
2024-02-15,205751.81
2024-02-16,205470.74
2024-02-20,206314.0
2024-02-21,207016.66
2024-02-22,207016.66
2024-02-23,203381.45
2024-02-26,198980.93
2024-02-27,197832.92
2024-02-28,195919.65
2024-02-29,194771.68
2024-03-01,198980.93
2024-03-04,200894.21
2024-03-05,197832.92
2024-03-06,202042.12
2024-03-07,203190.11
2024-03-08,203190.11
2024-03-11,204912.04
2024-03-12,201850.87
2024-03-13,201276.87
2024-03-14,196876.31
2024-03-15,199554.9
2024-03-18,199172.23
2024-03-19,198598.24
2024-03-20,203190.11
2024-03-21,205868.72
2024-03-22,199937.54
2024-03-25,198598.24
2024-03-26,195572.93
2024-03-27,199476.58
2024-03-28,202989.89
2024-04-01,200452.52
2024-04-02,199866.94
2024-04-03,202404.29
2024-04-04,202599.46
2024-04-05,202404.29
2024-04-08,205722.42
2024-04-09,211187.5
2024-04-10,203185.04
2024-04-11,205136.85
2024-04-12,202209.14
2024-04-15,198500.69
2024-04-16,196548.87
2024-04-17,197329.55
2024-04-18,199671.73
2024-04-19,204941.72
2024-04-22,209235.71
2024-04-23,213993.68
2024-04-24,213396.06
2024-04-25,215556.71
2024-04-26,220567.48
2024-04-29,224383.04
2024-04-30,220291.69
2024-05-01,220843.35
2024-05-02,219808.99
2024-05-03,225233.51
2024-05-06,230129.41
2024-05-07,233163.48
2024-05-08,233462.26
2024-05-09,234220.81
2024-05-10,234749.44
2024-05-13,234611.59
2024-05-14,240357.87
2024-05-15,241122.86
2024-05-16,238827.9
2024-05-17,238674.91
2024-05-20,230719.08
2024-05-21,242805.82
2024-05-22,238674.91
2024-05-23,235614.97
2024-05-24,236073.97
2024-05-28,233167.02
2024-05-29,230107.09
2024-05-30,231943.05
2024-05-31,234390.99
2024-06-03,230566.08
2024-06-04,233320.02
2024-06-05,234238.01
2024-06-06,234850.0
2024-06-07,230107.09
2024-06-10,233779.01
2024-06-11,232861.04
2024-06-12,230566.08
2024-06-13,229648.1
2024-06-14,230107.09
2024-06-17,233167.02
2024-06-18,229801.1
2024-06-20,229801.1
2024-06-21,230107.09
2024-06-24,226588.17
2024-06-25,229495.1
2024-06-26,229495.1
2024-06-27,229954.09
2024-06-28,230566.08
2024-07-01,229495.1
2024-07-02,229801.1
2024-07-03,229495.1
2024-07-05,227659.14
2024-07-08,228424.13
2024-07-09,218173.35
2024-07-10,222151.27
2024-07-11,230107.09
2024-07-12,229801.1
2024-07-15,241122.86
2024-07-16,241122.86
2024-07-17,241122.86
2024-07-18,241122.86
2024-07-19,241122.86
2024-07-22,241122.86
2024-07-23,247603.69
2024-07-24,234227.71
2024-07-25,233310.32
2024-07-26,237068.63
2024-07-29,247366.94
2024-07-30,257014.23
2024-07-31,259292.89
2024-08-01,303060.77
2024-08-02,284288.28
2024-08-05,279021.19
2024-08-06,278886.13
2024-08-07,272200.98
2024-08-08,292931.74
2024-08-09,289285.28
2024-08-12,289217.76
2024-08-13,296780.77
2024-08-14,294147.22
2024-08-15,315148.07
2024-08-16,312784.64
2024-08-19,317173.9
2024-08-20,312379.47
2024-08-21,321630.67
2024-08-22,307585.06
2024-08-23,315013.04
2024-08-26,302993.23
2024-08-27,304343.78
2024-08-28,296645.71
2024-08-29,296510.66
2024-08-30,301980.34
2024-09-03,274024.21
2024-09-04,274564.41
2024-09-05,270040.12
2024-09-06,255656.88
2024-09-09,261734.29
2024-09-10,267203.98
2024-09-11,278683.56
2024-09-12,267541.61
2024-09-13,275982.47
2024-09-16,268622.04
2024-09-17,260991.51
2024-09-18,258560.54
2024-09-19,264975.6
2024-09-20,260518.83
2024-09-23,260518.83
2024-09-24,261059.03
2024-09-25,258898.17
2024-09-26,286786.79
2024-09-27,284423.33
2024-09-30,285098.62
2024-10-01,270985.49
2024-10-02,272336.04
2024-10-03,271593.24
2024-10-04,277197.96
2024-10-07,277197.96
2024-10-08,278008.27
2024-10-09,284896.02
2024-10-10,286584.19
2024-10-11,297456.03
2024-10-14,304276.26
2024-10-15,292188.94
2024-10-16,292121.4
2024-10-17,288339.91
2024-10-18,278075.81
2024-10-21,281114.53
2024-10-22,280844.41
2024-10-23,279561.41
2024-10-24,283883.13
2024-10-25,293742.05
2024-10-28,302520.55
2024-10-29,299506.44
2024-10-30,317115.14
2024-10-31,319811.97
2024-11-01,330599.28
2024-11-04,326157.44
2024-11-05,378031.71
2024-11-06,397620.28
2024-11-07,389587.59
2024-11-08,389446.6
2024-11-11,394590.37
2024-11-12,401988.93
2024-11-13,400791.12
2024-11-14,392194.66
2024-11-15,391067.24
2024-11-18,394590.37
2024-11-19,393110.66
2024-11-20,392546.95
2024-11-21,394097.12
2024-11-22,399945.51
2024-11-25,409528.41
2024-11-26,406921.3
2024-11-27,406850.89
2024-11-29,407132.71
2024-12-02,403734.06
2024-12-03,402601.16
2024-12-04,398706.84
2024-12-05,399344.09
2024-12-06,397503.15
2024-12-09,387519.53
2024-12-10,390564.21
2024-12-11,393042.38
2024-12-12,392334.33
2024-12-13,390776.58
2024-12-16,393892.08
2024-12-17,386811.51
2024-12-18,373358.4
2024-12-19,374632.9
2024-12-20,377111.1
2024-12-23,378102.37
2024-12-24,381217.84
2024-12-26,385324.53
2024-12-27,382775.57
2024-12-30,383271.19
2024-12-31,385466.16
2025-01-02,385749.39
2025-01-03,389502.08
2025-01-06,379518.5
2025-01-07,383696.04
2025-01-08,389714.51
2025-01-10,385749.39
2025-01-13,393042.38
2025-01-14,400760.16
2025-01-15,408265.61
2025-01-16,402578.71
2025-01-17,395833.8
2025-01-21,398015.96
2025-01-22,421424.78
2025-01-23,429492.21
2025-01-24,423739.23
2025-01-27,418581.34
2025-01-28,436038.78
2025-01-29,444172.32
2025-01-30,449528.61
2025-01-31,432930.82
2025-02-03,440403.11
2025-02-04,444040.09
2025-02-05,445362.6
2025-02-06,425590.77
2025-02-07,415076.64
2025-02-10,412299.31
2025-02-11,408530.09
2025-02-12,410315.51
2025-02-13,413423.47
2025-02-14,405554.42
2025-02-18,406414.04
2025-02-19,425260.11
2025-02-20,414415.36
2025-02-21,393254.87
2025-02-24,397817.59
2025-02-25,394577.38
2025-02-26,392329.1
2025-02-27,380889.17
2025-02-28,366804.23
2025-03-03,336253.72
2025-03-04,342734.15
2025-03-05,351066.09
2025-03-06,341080.99
2025-03-07,332682.91
2025-03-10,317804.42
2025-03-11,325607.36
2025-03-12,312382.04
2025-03-13,303653.31
2025-03-14,307753.18
2025-03-17,324152.57
2025-03-18,320383.36
2025-03-19,335327.95
2025-03-20,328715.29
2025-03-21,325673.48
2025-03-24,342734.15
2025-03-25,335261.84
2025-03-26,335394.1
2025-03-27,335063.44
2025-03-28,326929.87
2025-03-31,328781.44
2025-04-01,334732.81
2025-04-02,347230.74
2025-04-03,327392.76
2025-04-04,322036.52
2025-04-07,325937.99
2025-04-08,316746.4
2025-04-09,354372.42
2025-04-10,350470.95
2025-04-11,353182.14
2025-04-14,352851.51
2025-04-15,350999.98
2025-04-16,334071.56
2025-04-17,329178.18
2025-04-21,313175.56
2025-04-22,318597.93
2025-04-23,324086.43
2025-04-24,333608.67
2025-04-25,332352.25
2025-04-28,337444.0
2025-04-29,344321.18
2025-04-30,346371.11
2025-05-01,345246.94
2025-05-02,352983.77
2025-05-05,351330.6
2025-05-06,352454.74
2025-05-07,363497.9
2025-05-08,374720.34
2025-05-09,367877.39
2025-05-12,406745.39
2025-05-13,416599.26
2025-05-14,419062.73
2025-05-15,420705.03
2025-05-16,423989.64
2025-05-19,405376.82
2025-05-20,406197.96
2025-05-21,371162.03
2025-05-22,378004.99
2025-05-23,373078.05
2025-05-27,381563.3
2025-05-28,378826.13
2025-05-29,388132.56
2025-05-30,388406.26
2025-06-02,384574.22
2025-06-03,394701.79
2025-06-04,393880.65
2025-06-05,388406.26
2025-06-06,402092.17
2025-06-09,400997.3
2025-06-10,412219.77
2025-06-11,414135.79
2025-06-12,408661.43
2025-06-13,398260.13
2025-06-16,402639.62
2025-06-17,394975.52
2025-06-18,400723.6
2025-06-20,401818.48
2025-06-23,403734.5
2025-06-24,418515.28
2025-06-25,406197.96
2025-06-26,417146.69
2025-06-27,413040.92
2025-06-30,403734.5
2025-07-01,416051.81
2025-07-02,420978.75
2025-07-03,427547.98
2025-07-07,420978.75
2025-07-08,432748.65
2025-07-09,451101.34
2025-07-10,455689.55
2025-07-11,454855.31
2025-07-14,450892.82
2025-07-15,436919.73
2025-07-16,441716.46
2025-07-17,447347.41
2025-07-18,438588.16
2025-07-21,438171.04
2025-07-22,435876.94
2025-07-23,449850.03
2025-07-24,438379.6
2025-07-25,437336.81
2025-07-28,433791.4
2025-07-29,438379.6
2025-07-30,443802.0
2025-07-31,444844.75
2025-08-01,440465.15
2025-08-04,453186.89
2025-08-05,463406.01
2025-08-06,454438.24
2025-08-07,409599.19
2025-08-08,414187.39
2025-08-11,410433.42
2025-08-12,424197.95
2025-08-13,421069.66
2025-08-14,418567.0
2025-08-15,421903.85
2025-08-18,421903.85
2025-08-19,422320.97
2025-08-20,424197.95
2025-08-21,428786.12
2025-08-22,439630.91
2025-08-25,430037.47
2025-08-26,415855.82
2025-08-27,421069.66
2025-08-28,425032.15
2025-08-29,429411.79
2025-09-02,428369.04
2025-09-03,412727.52
2025-09-04,412936.04
2025-09-05,423155.2
2025-09-08,418775.56
2025-09-09,417107.13
2025-09-10,411684.73
2025-09-11,422320.97
2025-09-12,416481.45
2025-09-15,412101.85
2025-09-16,418567.0
2025-09-17,417524.25
2025-09-18,425449.26
2025-09-19,412518.97
2025-09-22,418149.88
2025-09-23,412518.97
2025-09-24,410850.54
2025-09-25,398962.95
2025-09-26,407096.57
2025-09-29,407722.2
2025-09-30,410850.54
2025-10-01,436085.5
2025-10-02,437809.17
2025-10-03,440681.93
2025-10-06,440107.37
2025-10-07,429478.14
2025-10-08,431776.34
2025-10-09,426318.11
2025-10-10,416550.71
2025-10-13,422583.51
2025-10-14,423732.61
2025-10-15,428329.04
2025-10-16,408506.98
2025-10-17,411954.28
2025-10-20,416838.01
2025-10-21,424019.9
2025-10-22,423158.07
2025-10-23,419136.21
2025-10-24,422296.24
2025-10-27,410230.64
2025-10-28,416838.01
2025-10-29,407645.15
2025-10-30,411954.28
2025-10-31,406208.78
2025-11-03,408794.25
2025-11-04,405059.68
2025-11-05,400750.52
2025-11-06,392706.78
2025-11-07,392419.49
2025-11-10,395866.79
2025-11-11,398452.31
2025-11-12,406208.78
2025-11-13,400463.22
2025-11-14,397015.92
2025-11-17,386099.42
2025-11-18,389259.46
2025-11-19,387535.79
2025-11-20,381790.26
2025-11-21,384950.32
2025-11-24,382652.09
2025-11-25,385812.15
2025-11-26,394717.69
2025-11-28,396441.38
2025-12-01,392132.19
2025-12-02,415976.15
2025-12-03,426318.11
2025-12-04,431776.34
2025-12-05,420513.06
2025-12-08,419596.92
2025-12-09,426818.32
2025-12-10,415608.98
2025-12-11,426872.22
2025-12-12,448159.27
2025-12-15,450799.93
2025-12-16,440183.35
2025-12-17,443470.72
2025-12-18,465458.34
2025-12-19,461901.5
2025-12-22,450153.22
2025-12-23,457805.76
2025-12-24,458668.04
2025-12-26,451392.73
2025-12-29,441476.73
2025-12-30,430860.16
2025-12-31,437434.89
2026-01-02,449829.88
2026-01-05,450045.45
2026-01-06,484050.79
2026-01-07,487984.87
2026-01-08,494721.27
2026-01-09,515911.83
2026-01-12,524528.24
2026-01-13,523868.59
2026-01-14,515540.8
2026-01-15,543616.22
2026-01-16,564312.08
2026-01-20,562168.27
2026-01-21,592346.23
2026-01-22,608177.36
2026-01-23,601869.67
2026-01-26,612176.36
2026-01-27,605621.26
2026-01-28,605621.26
2026-01-29,728559.52
2026-01-30,728559.52
2026-02-02,733116.58
2026-02-03,682988.94
2026-02-04,659064.39
2026-02-05,642545.06
2026-02-06,652228.81
2026-02-09,639696.88
2026-02-10,646532.52
2026-02-11,621468.67
2026-02-12,609506.39
2026-02-13,618620.5
2026-02-17,626595.37
2026-02-18,653368.1
2026-02-19,652798.45
2026-02-20,614063.45
2026-02-23,593556.71
2026-02-24,616341.97
2026-02-25,666469.61
2026-02-26,721723.94
2026-02-27,897170.64
2026-03-02,954133.86
2026-03-03,966096.08
2026-03-04,971222.78
2026-03-05,1074326.28
2026-03-06,1025973.28
2026-03-09,1026529.01
2026-03-10,1042646.74
2026-03-11,1009855.65
2026-03-12,975952.9
2026-03-13,977064.46
2026-03-16,967616.17
2026-03-17,974285.62
2026-03-18,958723.71
2026-03-19,972618.23
2026-03-20,957056.32
2026-03-23,937604.02
2026-03-24,907035.94
2026-03-25,918151.62
2026-03-26,893141.42
2026-03-27,896476.09
2026-03-30,894253.03
2026-03-31,928155.74
2026-04-01,962614.22
2026-04-02,935936.63
2026-04-06,971506.67
2026-04-07,964837.33
2026-04-08,1017636.55
2026-04-09,1030419.62
2026-04-10,1025103.78
2026-04-13,1011674.49
2026-04-14,994328.33
2026-04-15,1086654.8
2026-04-16,1072665.93
2026-04-17,1086654.8
2026-04-20,1112394.25
2026-04-21,1080499.66
2026-04-22,1046926.37
2026-04-23,1017829.62
2026-04-24,1002162.06
2026-04-27,1001042.92
2026-04-28,971946.17
2026-04-29,957957.31
2026-04-30,974743.9
2026-05-01,947885.31
2026-05-04,917669.32
2026-05-05,932217.75
2026-05-06,946206.61
2026-05-07,931098.61
2026-05-08,933336.88
2026-05-11,868428.57
2026-05-12,876262.3
2026-05-13,862833.01
2026-05-14,868988.09
2026-05-15,855558.79
2026-05-18,831497.93
2026-05-19,859475.66
2026-05-20,917669.32
2026-05-21,926062.61
2026-05-22,924943.59
2026-05-26,958516.77
2026-05-27,982577.63
2026-05-28,1002721.62
2026-05-29,884096.08
2026-06-01,903120.89
2026-06-02,897525.43
2026-06-03,914312.02
2026-06-04,932217.75
2026-06-05,919907.56
